[0.013s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/alexlin1/nero_ws/src/robot_description/nero_description -DCMAKE_INSTALL_PREFIX=/home/alexlin1/nero_ws/install/nero_description
[0.088s] -- The C compiler identification is GNU 11.4.0
[0.171s] -- The CXX compiler identification is GNU 11.4.0
[0.181s] -- Detecting C compiler ABI info
[0.276s] -- Detecting C compiler ABI info - done
[0.287s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.287s] -- Detecting C compile features
[0.288s] -- Detecting C compile features - done
[0.292s] -- Detecting CXX compiler ABI info
[0.407s] -- Detecting CXX compiler ABI info - done
[0.418s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.418s] -- Detecting CXX compile features
[0.419s] -- Detecting CXX compile features - done
[0.422s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.639s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.765s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.879s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.888s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.889s] -- Added test 'lint_cmake' to check CMake code style
[0.890s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.895s] -- Added test 'xmllint' to check XML markup files
[0.896s] -- Configuring done
[0.989s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
[0.989s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
[0.990s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[0.990s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display_urdf.launch.py
[0.990s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/display.launch
[0.990s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes
[0.990s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
[0.993s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link7.STL
[0.993s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link3.STL
[0.995s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
[0.997s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link6.STL
[0.998s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link5.STL
[1.000s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link4.STL
[1.003s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae
[1.003s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link4.dae
[1.013s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link1.dae
[1.015s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link7.dae
[1.016s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
[1.046s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link3.dae
[1.050s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link6.dae
[1.052s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/link5.dae
[1.055s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/dae/base_link.dae
[1.057s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/meshes/Link1.STL
[1.058s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz
[1.058s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/bi_nero_gazebo.rviz
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
[1.059s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
[1.060s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
[1.060s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
[1.131s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
[1.132s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/config/policy.pt
[1.133s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[1.133s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
[1.133s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
[1.133s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts
[1.133s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
[1.133s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_joint_positions.py
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/spawn_reach_targets.py
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gazebo_ppo_play.py
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/ppo_sim2sim.py
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_joint_positions
[1.134s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/spawn_reach_targets
[1.135s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gazebo_ppo_play
[1.135s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
[1.135s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
[1.136s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
[1.136s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[1.136s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.sh
[1.136s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
[1.136s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.bash
[1.137s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.sh
[1.137s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
[1.137s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
[1.137s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.dsv
[1.137s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
[1.138s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[1.138s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[1.138s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.xml
[1.141s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
