-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/dae/link2.dae
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/base_link.STL
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/meshes/Link2.STL
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_ctrl.rviz
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/bi_nero_gazebo.rviz
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/rviz/piper_no_gripper.rviz
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.csv
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_sensor.usd
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_robot.usd
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_base.usd
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/configuration/nero_description_physics.usd
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description/nero_description.usd
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/bi_nero_description.urdf
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/urdf/nero_description.urdf
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/policy.pt
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/joint_names_nero_description.yaml
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/config/bi_nero_controllers.yaml
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/spawn_reach_targets.py
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/gain_joint_positions.py
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/scripts/gazebo_ppo_play.py
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/lib/nero_description/gain_joint_positions
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/lib/nero_description/spawn_reach_targets
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/lib/nero_description/gazebo_ppo_play
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.sh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.bash
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.sh
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.dsv
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
-- Up-to-date: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
-- Installing: /home/databeyond/agx_arm/nero_ws/install/nero_description/share/nero_description/package.xml
