[0.012s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.033s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.173s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.276s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.278s] -- Added test 'lint_cmake' to check CMake code style
[0.279s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.283s] -- Added test 'xmllint' to check XML markup files
[0.284s] -- Configuring done
[0.348s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[0.348s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.sh
[0.349s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
[0.349s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.bash
[0.349s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.sh
[0.349s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
[0.349s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
[0.349s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.dsv
[0.349s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
[0.350s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[0.350s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[0.350s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.xml
[0.350s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
