[0.011s] Invoking command in '/home/alexlin1/nero_ws/build/nero_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/alexlin1/nero_ws/build/nero_description -- -j8 -l8
[0.037s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.199s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.311s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.319s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.320s] -- Added test 'lint_cmake' to check CMake code style
[0.321s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.325s] -- Added test 'xmllint' to check XML markup files
[0.326s] -- Configuring done
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/gazebo_control.launch.py
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/rviz_gazebo.launch.py
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/launch/ppo_sim2sim.launch.py
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_joint_positions.py
[0.385s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_joint_positions.py
[0.386s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/publish_real_joint_positions.py
[0.386s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/__pycache__
[0.386s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/__pycache__/gain_real_joint_positions.cpython-310.pyc
[0.386s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gain_real_joint_positions.py
[0.386s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/spawn_reach_targets.py
[0.386s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/scripts/gazebo_ppo_play.py
[0.387s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_joint_positions
[0.387s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_joint_positions
[0.387s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/spawn_reach_targets
[0.388s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gazebo_ppo_play
[0.388s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/gain_real_joint_positions
[0.388s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/lib/nero_description/publish_real_joint_positions
[0.388s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/package_run_dependencies/nero_description
[0.389s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/parent_prefix_path/nero_description
[0.389s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.sh
[0.389s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/ament_prefix_path.dsv
[0.389s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.sh
[0.389s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/environment/path.dsv
[0.390s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.bash
[0.390s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.sh
[0.390s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.zsh
[0.390s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/local_setup.dsv
[0.390s] -- Installing: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.dsv
[0.391s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/ament_index/resource_index/packages/nero_description
[0.391s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig.cmake
[0.391s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/cmake/nero_descriptionConfig-version.cmake
[0.391s] -- Up-to-date: /home/alexlin1/nero_ws/install/nero_description/share/nero_description/package.xml
[0.391s] Invoked command in '/home/alexlin1/nero_ws/build/nero_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/alexlin1/nero_ws/build/nero_description
